Time,Amount,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Class
0,92.11,0.08348,-0.56432,0.88434,0.55002,3.16124,0.95746,-0.33122,-0.58273,-2.25139,0.54666,0.1443,-0.143,-0.60942,-0.62396,-0.53055,-0.69085,-0.75686,-0.21349,0.56485,-0.42233,0.21432,-0.2689,-0.52452,0.90744,-1.07892,0.73769,-0.99631,0.79342,0
1,31.07,-2.36356,0.63528,-0.71281,-1.0928,0.26002,-2.32373,-0.11371,-0.21614,0.86795,0.69714,1.357,0.86799,0.67436,2.11836,1.03441,-0.60379,-0.51879,0.19258,0.65682,0.43506,0.61551,0.86832,-1.36525,-0.47391,-2.44599,-0.47226,-0.74509,-0.78505,0
2,197.09,-1.26112,-0.00494,2.72521,-0.73018,-0.94498,-2.60443,-0.64302,-1.90142,-0.97206,-0.50009,0.54648,-0.48298,0.10498,-0.42301,0.05807,-0.97118,1.17626,1.77438,-1.28031,0.41425,0.12922,-0.71014,0.44476,-1.50615,0.46449,-0.70175,-0.21272,-0.53431,0
3,27.6,2.19047,0.60144,-1.21435,-0.92456,0.38655,-1.71218,0.06394,-1.06984,-0.00838,1.68317,3.31327,0.94505,0.08623,-0.06821,-0.05159,-2.20587,0.27563,1.53854,-0.24758,0.94484,0.25168,-1.43783,-0.66686,0.6857,0.44478,1.31069,-0.64757,0.45276,0
4,100.03,1.23307,0.69573,0.48308,-1.72475,-0.12483,-0.39081,0.29635,-0.25311,-0.76096,-1.24554,-0.3874,-0.24757,0.10197,-0.86738,0.55773,-1.01276,0.33584,-1.16302,-0.76863,0.02683,0.65508,1.19634,1.46418,1.34682,-0.34472,-0.08156,-1.79432,0.73548,0
5,29.6,0.41107,0.5926,0.51899,-0.27728,-0.28088,-1.06898,-0.0152,1.31859,-0.36269,0.59051,1.61828,-1.62733,0.99822,0.0783,0.81872,-3.03329,-0.5407,0.90098,-0.03393,-0.20981,1.85451,0.70949,1.45915,-1.81115,0.35587,-0.54445,-1.59052,-1.51667,0
6,120.83,-1.42619,0.0671,0.03411,0.48564,-0.62839,-0.01885,0.39591,0.28365,0.0859,0.87799,-0.17265,1.01464,-0.35981,0.91956,-0.2851,-1.77923,1.15644,-1.46703,-0.7054,0.24066,-2.31658,-2.10422,-1.8487,-1.15722,-1.31653,0.169,-0.71696,-0.8297,0
7,6.62,1.04566,-1.36573,-1.14098,-0.08729,-1.73342,0.64417,0.0867,1.49955,-1.18262,-2.07817,0.34907,-1.60134,0.74869,-0.73179,-0.07337,-0.32833,1.89861,-1.09478,0.29675,-0.46102,-1.00372,-0.41203,0.03607,-0.35457,2.5093,-0.27899,-0.78926,0.87014,0
8,10.5,0.2163,0.3396,-0.42835,0.66757,-1.26262,0.69026,-0.49676,-0.71826,0.47301,-1.28829,-2.79043,1.45347,-1.23964,1.30394,-1.18717,-1.13748,-1.13219,0.65932,1.61464,1.02186,0.10191,-0.70563,-0.10309,-0.2151,0.80296,-1.0637,1.25614,-0.27626,0
9,57.44,-1.15337,-1.91627,0.14372,1.04853,-0.15708,-0.61698,-0.67297,-0.03931,0.3081,0.42457,1.65566,-0.27561,-0.22482,-0.53681,-0.11993,-1.86895,-0.96167,2.71178,0.61803,1.96006,-1.00391,-1.5661,-0.2011,-0.934,0.02765,-0.06905,-0.58127,1.00363,0
10,50.39,-0.42133,-0.56745,0.86382,-0.84542,-0.92379,-0.5357,-0.54804,3.13381,-0.02793,0.22253,1.58063,-0.81344,0.0009,0.17451,0.63345,-0.33829,-0.58109,-1.04141,-0.2628,1.1507,-0.47592,0.24288,-0.97633,0.68696,0.29385,0.4129,0.06711,-0.17927,0
